"Guardian RFID" => "Guardian RFID",
"Jail management software" => "Jail management software",
"Computer aided composite drawing software" => "Computer aided composite drawing software",
"Crime mapping software" => "Crime mapping software",
"Law enforcement information databases" => "Law enforcement information databases",
"Spillman Technologies Records Management" => "Spillman Technologies Records Management",
"Affiliated Computer Services ACS FIREHOUSE" => "Affiliated Computer Services ACS FIREHOUSE",
"BIO-key FireRMS" => "BIO-key FireRMS",
"Computer aided dispatch software" => "Computer aided dispatch software",
"Fire incident reporting systems" => "Fire incident reporting systems",
"Plume modeling software" => "Plume modeling software",
"Resource Ordering and Statusing System ROSS" => "Resource Ordering and Statusing System ROSS",
"Wildland Fire Assessment System WFAS" => "Wildland Fire Assessment System WFAS",
"Code database software" => "Code database software",
"Consolidated Model of Fire and Smoke Transport CFAST" => "Consolidated Model of Fire and Smoke Transport CFAST",
"Fire Dynamics Software FDS" => "Fire Dynamics Software FDS",
"National Fire Incident Reporting System NFIRS" => "National Fire Incident Reporting System NFIRS",
"Xerox Government systems FIREHOUSE Software" => "Xerox Government systems FIREHOUSE Software",
"Case management system software" => "Case management system software",
"Court docket management software" => "Court docket management software",
"State crime information databases" => "State crime information databases",
"Statistics software" => "Statistics software",
"Corrections housing software" => "Corrections housing software",
"DeChant Consulting Services iWitness" => "DeChant Consulting Services iWitness",
"Digital Image Management Solutions Crime Scene" => "Digital Image Management Solutions Crime Scene",
"Automated Manifest System AMS" => "Automated Manifest System AMS",
"Treasury Enforcement Communications System TECS" => "Treasury Enforcement Communications System TECS",
"Arrival Departure Information System ADIS" => "Arrival Departure Information System ADIS",
"Automated Targeting System ATS" => "Automated Targeting System ATS",
"Bing" => "Bing",
"Biometric Storage System BSS" => "Biometric Storage System BSS",
"Computer Linked Application Information Management System CLAIMS" => "Computer Linked Application Information Management System CLAIMS",
"Consular Consolidated Database CCD" => "Consular Consolidated Database CCD",
"Enforcement Case Tracking System ENFORCE" => "Enforcement Case Tracking System ENFORCE",
"Flowcharting software" => "Flowcharting software",
"IBM i2 Analyst's Notebook" => "IBM i2 Analyst's Notebook",
"Link analysis software" => "Link analysis software",
"Palantir Intelligence" => "Palantir Intelligence",
"Photo enhancement software" => "Photo enhancement software",
""Refugee" => " Asylum and Parole System RAPS" => """ => ""Refugee" => " Asylum and Parole System RAPS" => """,
"Telephone analysis software" => "Telephone analysis software",
"Telephone records software" => "Telephone records software",
"Thomson Reuters CLEAR" => "Thomson Reuters CLEAR",
"Timeline software" => "Timeline software",
"Complus Data Innovations FastTrack" => "Complus Data Innovations FastTrack",
"Integrated Parking Solutions MApp" => "Integrated Parking Solutions MApp",
"Ticket issuing software" => "Ticket issuing software",
"Vehicle information databases" => "Vehicle information databases",
"MapInfo StreetPro" => "MapInfo StreetPro",
"Animal Shelter Manager" => "Animal Shelter Manager",
"ARK Software Ark Shelter Software" => "ARK Software Ark Shelter Software",
"CISCO Software ACS Animal Control System" => "CISCO Software ACS Animal Control System",
"Multiple Options Animal Shelter Management System" => "Multiple Options Animal Shelter Management System",
"RescueConnection Software ShelterConntection" => "RescueConnection Software ShelterConntection",
"RoseRush Services Shelter Pro" => "RoseRush Services Shelter Pro",
"TRAX Animal Control and Dog Warden Officer Software" => "TRAX Animal Control and Dog Warden Officer Software",
"iView Systems" => "iView Systems",
"Visual Computer Solutions Crossing Guard Scheduling" => "Visual Computer Solutions Crossing Guard Scheduling",
"Rapiscan Threat Image Projection" => "Rapiscan Threat Image Projection",
"Aspect Loss Prevention Aspect EliteLP" => "Aspect Loss Prevention Aspect EliteLP",
"Epicor Loss Prevention" => "Epicor Loss Prevention",
"ADP eTIME" => "ADP eTIME",
"Barrington Software CookenPro Commercial" => "Barrington Software CookenPro Commercial",
"CostGuard" => "CostGuard",
"EGS CALCMENU" => "EGS CALCMENU",
"EGS F&B Control" => "EGS F&B Control",
"GNOME Gnutrition" => "GNOME Gnutrition",
"Google spreadsheet" => "Google spreadsheet",
"Menu planning software" => "Menu planning software",
"Nutrition analysis software" => "Nutrition analysis software",
"CaterPro" => "CaterPro",
"CBORD FoodService Suite" => "CBORD FoodService Suite",
"CBORD Group Menu Management System" => "CBORD Group Menu Management System",
"Compeat Restaurant Accounting Systems" => "Compeat Restaurant Accounting Systems",
"Compris Advanced Manager's Workstation" => "Compris Advanced Manager's Workstation",
"Compris software" => "Compris software",
"Intuit QuickBooks Point of Sale" => "Intuit QuickBooks Point of Sale",
"MICROS Systems HSI Profits Series" => "MICROS Systems HSI Profits Series",
"NCR Advanced Checkout Solution" => "NCR Advanced Checkout Solution",
"NCR NeighborhoodPOS" => "NCR NeighborhoodPOS",
"Ordering and purchasing software" => "Ordering and purchasing software",
"ParTech PixelPoint POS" => "ParTech PixelPoint POS",
"Regnow Chrysanth Inventory Manager" => "Regnow Chrysanth Inventory Manager",
"Restaurant Operations & Management Spreadsheet Library" => "Restaurant Operations & Management Spreadsheet Library",
"SoftCafe ScheduleWriter" => "SoftCafe ScheduleWriter",
"The General Store" => "The General Store",
"Aldelo Systems Aldelo for Restaurants Pro" => "Aldelo Systems Aldelo for Restaurants Pro",
"Foodman Home-Delivery" => "Foodman Home-Delivery",
"RestaurantPlus PRO" => "RestaurantPlus PRO",
"Meals Plus" => "Meals Plus",
"PCS Revenue Control Systems FASTRAK School Meal Software" => "PCS Revenue Control Systems FASTRAK School Meal Software",
"APPCA Personal Chef Office" => "APPCA Personal Chef Office",
"Cooking e-books" => "Cooking e-books",
"Cost tracking software" => "Cost tracking software",
"Food inventory software" => "Food inventory software",
"Food safety labeling systems" => "Food safety labeling systems",
"Point of sale POS restaurant software" => "Point of sale POS restaurant software",
"Recipe cost control software" => "Recipe cost control software",
"CBORD NetRecipe" => "CBORD NetRecipe",
"Master Cook Deluxe Professional Cook" => "Master Cook Deluxe Professional Cook",
"Mealmaster Cookbook Wizard" => "Mealmaster Cookbook Wizard",
"MicroBlast Recipe Wizard for Windows" => "MicroBlast Recipe Wizard for Windows",
"Recipe software" => "Recipe software",
"AZZ CardFile" => "AZZ CardFile",
"Focus point of sale POS software" => "Focus point of sale POS software",
"Menu and nutrition database software" => "Menu and nutrition database software",
"Hospitality Control Solutions Aloha Point-of-Sale" => "Hospitality Control Solutions Aloha Point-of-Sale",
"Capital Codeworks MenuMax" => "Capital Codeworks MenuMax",
"Picis CareSuite Dietary Manager" => "Picis CareSuite Dietary Manager",
"Cafe Cartel Systems" => "Cafe Cartel Systems",
"Avenista Table Reservations" => "Avenista Table Reservations",
"GuestBridge Reserve" => "GuestBridge Reserve",
"OpenTable" => "OpenTable",
"Reservation software" => "Reservation software",
"Computerized bed control system software" => "Computerized bed control system software",
"Facility use software" => "Facility use software",
"Work order software" => "Work order software",
"Marathon Data Systems PestPac" => "Marathon Data Systems PestPac",
"Report writing software" => "Report writing software",
"Supply inventory software" => "Supply inventory software",
"Customer database software" => "Customer database software",
"Materials inventory software" => "Materials inventory software",
"Rate calculation software" => "Rate calculation software",
"Unit conversion software" => "Unit conversion software",
"Bizlink Salon Manager" => "Bizlink Salon Manager",
"Booker Software SpaBooker" => "Booker Software SpaBooker",
"ClienTrak!" => "ClienTrak!",
"CRIMPERS Management Software CRIMPERS Salon Software" => "CRIMPERS Management Software CRIMPERS Salon Software",
"CSI Software Spa Management" => "CSI Software Spa Management",
"DaySmart Software Salon Iris" => "DaySmart Software Salon Iris",
"Elite Software Elite Salon & Spa Management" => "Elite Software Elite Salon & Spa Management",
"Elite Software Elite Salon & Spa Payroll" => "Elite Software Elite Salon & Spa Payroll",
"Envision Salon" => "Envision Salon",
"Floydware Rosy" => "Floydware Rosy",
"Innovative Business Computer Solutions Spa/Salon Manager" => "Innovative Business Computer Solutions Spa/Salon Manager",
"intelligenz Solutions intelliSpa" => "intelligenz Solutions intelliSpa",
"Leprechaun Spa and Salon Software" => "Leprechaun Spa and Salon Software",
"ManageMySpa" => "ManageMySpa",
"MIKAL SMS" => "MIKAL SMS",
"Milano Spa" => "Milano Spa",
"Millennium SpaSalon" => "Millennium SpaSalon",
"MINDBODY" => "MINDBODY",
"Neill Technologies SpaBiz" => "Neill Technologies SpaBiz",
"PAR Technology SpaSoft" => "PAR Technology SpaSoft",
"ProSolutions Software Transcend" => "ProSolutions Software Transcend",
"Rogers Software Development SuperSalon" => "Rogers Software Development SuperSalon",
"Shortcuts Software Shortcuts Spa" => "Shortcuts Software Shortcuts Spa",
"SpaGuru" => "SpaGuru",
"Syntec Systems Insight" => "Syntec Systems Insight",
"TouchSuite Salon" => "TouchSuite Salon",
"Tracks Software" => "Tracks Software",
"Appointment-Plus" => "Appointment-Plus",
"CEEJS The Pet Groomer's Secretary" => "CEEJS The Pet Groomer's Secretary",
"DaySmart Software 123Pet" => "DaySmart Software 123Pet",
"Envision Pet Grooming" => "Envision Pet Grooming",
"Groom Pro" => "Groom Pro",
"Groomsoft" => "Groomsoft",
"K9 Bytes K9 Koordinator" => "K9 Bytes K9 Koordinator",
"Kennel Link" => "Kennel Link",
"Mobile Dog Grooming Software mGroomer" => "Mobile Dog Grooming Software mGroomer",
"Petschedule" => "Petschedule",
"The Groomer's Write Hand" => "The Groomer's Write Hand",
"Ticket Alternative Express Entry" => "Ticket Alternative Express Entry",
"Ticket scanning software" => "Ticket scanning software",
"Garment tracking software" => "Garment tracking software",
"IntelliTrack DMS Check In-Out" => "IntelliTrack DMS Check In-Out",
"SportSoft Equipment Manager" => "SportSoft Equipment Manager",
"Belmar & Associates Mortware" => "Belmar & Associates Mortware",
"Custom Data Systems Sterling Management Software" => "Custom Data Systems Sterling Management Software",
"Twin Tier Technologies MIMS" => "Twin Tier Technologies MIMS",
"FuneralKiosk" => "FuneralKiosk",
"Point of sale POS payment software" => "Point of sale POS payment software",
"Sale processing software" => "Sale processing software",
"Bookitlive" => "Bookitlive",
"Clear Books" => "Clear Books",
"DatInf DigiMakeup" => "DatInf DigiMakeup",
"SavingFace" => "SavingFace",
"Aknaf ADVANTAGE Salon Software and Spa Software" => "Aknaf ADVANTAGE Salon Software and Spa Software",
"Appointment Search" => "Appointment Search",
"AppointmentQuest Online Appointment Scheduler" => "AppointmentQuest Online Appointment Scheduler",
"Spa management software" => "Spa management software",
"Centaur Systems Centaur Travel Business Management System TBMS" => "Centaur Systems Centaur Travel Business Management System TBMS",
"IBS Software Services Tour Partner" => "IBS Software Services Tour Partner",
"RBS GoTour Online" => "RBS GoTour Online",
"Softrip Travel Software System" => "Softrip Travel Software System",
"TourTech Systems TourTools" => "TourTech Systems TourTools",
"Travel Agent CMS" => "Travel Agent CMS",
"August Systems Visit Wizard" => "August Systems Visit Wizard",
"Computer reading software" => "Computer reading software",
"Mi-Co Mi-Forms" => "Mi-Co Mi-Forms",
"Voltage SecureMail" => "Voltage SecureMail",
"BioEx Systems Exercise Expert" => "BioEx Systems Exercise Expert",
"BioEx Systems Fitness Maker" => "BioEx Systems Fitness Maker",
"Contemporary Web Plus Appointment-Plus" => "Contemporary Web Plus Appointment-Plus",
"EZFacility Trainer Management System" => "EZFacility Trainer Management System",
"ICTraining" => "ICTraining",
"MYOB BusinessEssentials" => "MYOB BusinessEssentials",
"Online River Software Personal Trainer Pro" => "Online River Software Personal Trainer Pro",
"Sage Simply Accounting" => "Sage Simply Accounting",
"Visual Health Information The Trainer's Exercise Toolbox" => "Visual Health Information The Trainer's Exercise Toolbox",
"American Precision Instruments Regit" => "American Precision Instruments Regit",
"ASI Point of Sale" => "ASI Point of Sale",
"Attitude POS itive AccuPOS Retail" => "Attitude POS itive AccuPOS Retail",
"Bibase 4POS Retail" => "Bibase 4POS Retail",
"CAP Automation SellWise" => "CAP Automation SellWise",
"ComCash" => "ComCash",
"CompuTant CounterPoint" => "CompuTant CounterPoint",
"CyberMatrix POS" => "CyberMatrix POS",
"Datasym SYMFINITE" => "Datasym SYMFINITE",
"Exact Software" => "Exact Software",
"EZ Software Solutions" => "EZ Software Solutions",
"Gift registry software" => "Gift registry software",
"Hagel Unitime Systems" => "Hagel Unitime Systems",
"Handheld computer device software" => "Handheld computer device software",
"Infocorp Computer Solutions $mart System" => "Infocorp Computer Solutions $mart System",
"Infocorp Softwear/POS" => "Infocorp Softwear/POS",
"Lathem Time PayClock EZ" => "Lathem Time PayClock EZ",
"LOB RetailPoint" => "LOB RetailPoint",
"Logisoft Positive Pos System" => "Logisoft Positive Pos System",
"ManageMore Cellular Manager" => "ManageMore Cellular Manager",
"Master Merchant Systems Music Store" => "Master Merchant Systems Music Store",
"MicroBiz" => "MicroBiz",
"Point of sale POS bookstore software" => "Point of sale POS bookstore software",
"Point of sale POS parts and services software" => "Point of sale POS parts and services software",
"Qualitech Solutions Dynamic Scheduling" => "Qualitech Solutions Dynamic Scheduling",
"RiscStation POSSum" => "RiscStation POSSum",
"Sage DacEasy" => "Sage DacEasy",
"SBS Keystroke" => "SBS Keystroke",
"Semicron Systems" => "Semicron Systems",
"Softpedia ShopInvo" => "Softpedia ShopInvo",
"System3 POS software" => "System3 POS software",
"The Retail Solution" => "The Retail Solution",
"Time card software" => "Time card software",
"TimeTrak Systems ClocTrack" => "TimeTrak Systems ClocTrack",
"TimeTrak Systems SchedTrak" => "TimeTrak Systems SchedTrak",
"True North Computer Retail Plus" => "True North Computer Retail Plus",
"VeriFone PC Charge Pro" => "VeriFone PC Charge Pro",
"Vigilant" => "Vigilant",
"Visual Retail Plus" => "Visual Retail Plus",
"WinMan SureSell" => "WinMan SureSell",
"FuzeBox" => "FuzeBox",
"Online meeting software" => "Online meeting software",
"SugarCRM Sugar UX" => "SugarCRM Sugar UX",
"ReliaSoft Prism" => "ReliaSoft Prism",
"CyberMatrix" => "CyberMatrix",
"iQmetrix RQ4 Retail Management System" => "iQmetrix RQ4 Retail Management System",
"TokenWorks Magnetic Card Reader" => "TokenWorks Magnetic Card Reader",
"Advantage Information Systems The Agency Advantage" => "Advantage Information Systems The Agency Advantage",
"Agency management software" => "Agency management software",
"Agency Master" => "Agency Master",
"Agency Software AgencyPro" => "Agency Software AgencyPro",
"Allied Financial Software Act4Advisors" => "Allied Financial Software Act4Advisors",
"Allstar Software Systems Kofax" => "Allstar Software Systems Kofax",
"AMS Services AMS 360" => "AMS Services AMS 360",
"AMS Services AMS Sagitta" => "AMS Services AMS Sagitta",
"Applied Systems The Agency Manager" => "Applied Systems The Agency Manager",
"Applied Systems Vision" => "Applied Systems Vision",
"Benefits Technology Group SalesLogix" => "Benefits Technology Group SalesLogix",
"CoVirt VirtGate" => "CoVirt VirtGate",
"CPU Tracker Software CPU Tracker" => "CPU Tracker Software CPU Tracker",
"Cygnus Software IncomeMax" => "Cygnus Software IncomeMax",
"DORIS FILESERVERonline" => "DORIS FILESERVERonline",
"E-Z Data SmartOffice" => "E-Z Data SmartOffice",
"FINEOS Insure" => "FINEOS Insure",
"Fiserv FSC Manager" => "Fiserv FSC Manager",
"G2X Agility:Insurance" => "G2X Agility:Insurance",
"GBS Agency Expert" => "GBS Agency Expert",
"Hoffman Computer Systems Amsoft" => "Hoffman Computer Systems Amsoft",
"Infospectrum Quick Insure" => "Infospectrum Quick Insure",
"InStar Orion" => "InStar Orion",
"Insurance analysis software" => "Insurance analysis software",
"Insurance rating software" => "Insurance rating software",
"Insurance Systems WebWriter BackOffice" => "Insurance Systems WebWriter BackOffice",
"Insurance Technologies Corporation InsurancePro" => "Insurance Technologies Corporation InsurancePro",
"Insurance Technologies ForeSight Enterprise" => "Insurance Technologies ForeSight Enterprise",
"Insurance Technology Consultants WOW" => "Insurance Technology Consultants WOW",
"irs-aims MARS" => "irs-aims MARS",
"LIDP Consulting Services The Administrator" => "LIDP Consulting Services The Administrator",
"MI-Assistant MI Management System" => "MI-Assistant MI Management System",
"NaviSys Front Office" => "NaviSys Front Office",
"North American Software Associates Eclipse" => "North American Software Associates Eclipse",
"Online Database Solutions Agent Intelligence" => "Online Database Solutions Agent Intelligence",
"QuickQuote QuickFile Agency Management System" => "QuickQuote QuickFile Agency Management System",
"Results International Systems Artius Suite" => "Results International Systems Artius Suite",
"Skywire Software Policyware" => "Skywire Software Policyware",
"Special Agent" => "Special Agent",
"Tangle S Creations Your Insurance Office" => "Tangle S Creations Your Insurance Office",
"Terrace Consulting AgencyInsight" => "Terrace Consulting AgencyInsight",
"Tritech Financial Systems General Insurance Management System GIMS" => "Tritech Financial Systems General Insurance Management System GIMS",
"Underwriting software" => "Underwriting software",
"United Systems and Software Individual Life and Health Administration System" => "United Systems and Software Individual Life and Health Administration System",
"Vulcan Solutions Vulcan Insurance" => "Vulcan Solutions Vulcan Insurance",
"ADP/Vantra VOLTS" => "ADP/Vantra VOLTS",
"AIQ Systems TradingExpert Pro" => "AIQ Systems TradingExpert Pro",
"Aspen Research Group Aspen Graphics" => "Aspen Research Group Aspen Graphics",
"CableSoft LiveWire Trader" => "CableSoft LiveWire Trader",
"Calypso Technology Calypso Asset Management" => "Calypso Technology Calypso Asset Management",
"CSI Complex Systems ClientTrade" => "CSI Complex Systems ClientTrade",
"FundCount Web" => "FundCount Web",
"Imagine Software Imagine Trading System" => "Imagine Software Imagine Trading System",
"Knight BondPoint" => "Knight BondPoint",
"Regulatory agency compliance software" => "Regulatory agency compliance software",
"SunGard MicroHedge" => "SunGard MicroHedge",
"Thomson Reuters Tradeweb" => "Thomson Reuters Tradeweb",
"Trading Blox" => "Trading Blox",
"Financial needs analysis software" => "Financial needs analysis software",
"Realm Business Solutions INSIGHT for ARGUS" => "Realm Business Solutions INSIGHT for ARGUS",
"Sales analysis software" => "Sales analysis software",
"Web-based information systems" => "Web-based information systems",
"BondDesk Group Trader WorkStation" => "BondDesk Group Trader WorkStation",
"Charles River Development Charles River Investment Management System" => "Charles River Development Charles River Investment Management System",
"Citi The Yield Book Calculator" => "Citi The Yield Book Calculator",
"CQG Integrated Client" => "CQG Integrated Client",
"Fixed income alternative trading systems ATS" => "Fixed income alternative trading systems ATS",
"Redi Enterprise Development Redi ERM" => "Redi Enterprise Development Redi ERM",
"Telvent DTN ProphetX" => "Telvent DTN ProphetX",
"Tradeweb Markets Tradeweb" => "Tradeweb Markets Tradeweb",
"Triple Point Commodity XL" => "Triple Point Commodity XL",
"Web-based trading systems" => "Web-based trading systems",
"Apollo Reservation System" => "Apollo Reservation System",
"Colibripms Software Colibri" => "Colibripms Software Colibri",
"DataSwell" => "DataSwell",
"Galor Travel Booster" => "Galor Travel Booster",
"Global distribution system GDS software" => "Global distribution system GDS software",
"Globekey Agentkey" => "Globekey Agentkey",
"Illusions Online Illusions OnDemand" => "Illusions Online Illusions OnDemand",
"IMS Travel Agent Reservation Software System" => "IMS Travel Agent Reservation Software System",
"MGHworld Travel Agents" => "MGHworld Travel Agents",
"Orbitz Worldwide Orbitz for Agents" => "Orbitz Worldwide Orbitz for Agents",
"Rezdy" => "Rezdy",
"Rezgo" => "Rezgo",
"Rezopia" => "Rezopia",
"Sabre Airline Solutions SabreSonic Customer Sales & Service" => "Sabre Airline Solutions SabreSonic Customer Sales & Service",
"Sabre Central Command" => "Sabre Central Command",
"TourCMS" => "TourCMS",
"TourWriter" => "TourWriter",
"TravelCarma" => "TravelCarma",
"Travii" => "Travii",
"Multiple trading transaction systems" => "Multiple trading transaction systems",
"Oracle Siebel CRM" => "Oracle Siebel CRM",
"AdTrack Customer Acquisition Management CAM" => "AdTrack Customer Acquisition Management CAM",
"Cegedim Target Software Target SFA Pharmaceutical Suite" => "Cegedim Target Software Target SFA Pharmaceutical Suite",
"InsideSales.com" => "InsideSales.com",
"Khameleon" => "Khameleon",
"Sybase iAnywhere Pharma Anywhere" => "Sybase iAnywhere Pharma Anywhere",
"Sybase iAnywhere Sales Anywhere" => "Sybase iAnywhere Sales Anywhere",
"Solar analysis software" => "Solar analysis software",
"Advantage Signature Marketing Group Web Master" => "Advantage Signature Marketing Group Web Master",
"Aptean Onyx CRM" => "Aptean Onyx CRM",
"Ardexus Mode" => "Ardexus Mode",
"Ardexus TASC" => "Ardexus TASC",
"Commence Application Suite" => "Commence Application Suite",
"Computerized call calendars" => "Computerized call calendars",
"Computerized time management systems" => "Computerized time management systems",
"Contact management systems" => "Contact management systems",
"Contract Central" => "Contract Central",
"Contract tracking software" => "Contract tracking software",
"HydraNet" => "HydraNet",
"interlinkONE" => "interlinkONE",
"MASterMind" => "MASterMind",
"Novo Customer Tracking Software" => "Novo Customer Tracking Software",
"Relavis CRM Portal" => "Relavis CRM Portal",
"Root Systems SPS Process Management" => "Root Systems SPS Process Management",
"SalesInSync" => "SalesInSync",
"SamePage StudioCRM" => "SamePage StudioCRM",
"Soffront CRM Portal" => "Soffront CRM Portal",
"SSA Global BPCS" => "SSA Global BPCS",
"Tigerpaw" => "Tigerpaw",
"Vine" => "Vine",
"AMTdirect" => "AMTdirect",
"AppFolio Property Manager" => "AppFolio Property Manager",
"Deep Forest Systems OnCite" => "Deep Forest Systems OnCite",
"Enterprise Software Systems CRE Sync" => "Enterprise Software Systems CRE Sync",
"First American CoreLogic RealQuest Pro" => "First American CoreLogic RealQuest Pro",
"Lease Cost Solutions LseMod" => "Lease Cost Solutions LseMod",
"Property records databases" => "Property records databases",
"PropertyBoss Solutions PropertyBoss" => "PropertyBoss Solutions PropertyBoss",
"Real Estate Assistant REA" => "Real Estate Assistant REA",
"Real estate listing databases" => "Real estate listing databases",
"RealData REIA" => "RealData REIA",
"Showing Suite" => "Showing Suite",
"Visual Lease" => "Visual Lease",
"Agent Business Builder" => "Agent Business Builder",
"CMA Stuffers" => "CMA Stuffers",
"Commercial and industrial development project cost analysis software" => "Commercial and industrial development project cost analysis software",
"DataBasix Technologies Lead Commander" => "DataBasix Technologies Lead Commander",
"DeLorme Topo USA" => "DeLorme Topo USA",
"Document creation software" => "Document creation software",
"Easypano Tourweaver" => "Easypano Tourweaver",
"eGrabber ListGrabber" => "eGrabber ListGrabber",
"Financial calculators software" => "Financial calculators software",
"FloodMaps" => "FloodMaps",
"Front Desk" => "Front Desk",
"Garmin City Select" => "Garmin City Select",
"General Magic Portico" => "General Magic Portico",
"Home rating software" => "Home rating software",
"HUD-1 software" => "HUD-1 software",
"iKorb Real Estate" => "iKorb Real Estate",
"In-Hand Pocket APOD" => "In-Hand Pocket APOD",
"Internet based MLS database software" => "Internet based MLS database software",
"Iseemedia Photovista Panorama" => "Iseemedia Photovista Panorama",
"Landlord Software Pro Flipper" => "Landlord Software Pro Flipper",
"Lucero System Office Management" => "Lucero System Office Management",
"MediaVue" => "MediaVue",
"Microsoft Word Hard to Find Contracts" => "Microsoft Word Hard to Find Contracts",
"National Association of Realtors Online Database" => "National Association of Realtors Online Database",
"Navigation software" => "Navigation software",
"Newsletter production software" => "Newsletter production software",
"OWL Bookkeeping for Realtors" => "OWL Bookkeeping for Realtors",
"Panorama Technologies ModelWeaver" => "Panorama Technologies ModelWeaver",
"Panoweaver Panorama" => "Panoweaver Panorama",
"Power Real Estate Letters" => "Power Real Estate Letters",
"PrimaSoft PC Realtor Organizer Deluxe" => "PrimaSoft PC Realtor Organizer Deluxe",
"ProForce Highlight Flyer Master" => "ProForce Highlight Flyer Master",
"ProForce Ultimate Brochures" => "ProForce Ultimate Brochures",
"Real estate application contract transmission REACT software" => "Real estate application contract transmission REACT software",
"Real estate investment analysis software" => "Real estate investment analysis software",
"Real Pro" => "Real Pro",
"Reality Star ProAGENT Power Series Presentations" => "Reality Star ProAGENT Power Series Presentations",
"RealtyStar AgentOffice" => "RealtyStar AgentOffice",
"RealtyStar Real Estate Assistant" => "RealtyStar Real Estate Assistant",
"Reveal Systems Truewire" => "Reveal Systems Truewire",
"RPIS Silent Flyer" => "RPIS Silent Flyer",
"Showing Suite HomeFeedback" => "Showing Suite HomeFeedback",
"Showing Suite HomeFollowup" => "Showing Suite HomeFollowup",
"Showing Suite Showing Calendar" => "Showing Suite Showing Calendar",
"SRC Cash Flow Analyzer Pro" => "SRC Cash Flow Analyzer Pro",
"Telluride Software Classic Trak-It" => "Telluride Software Classic Trak-It",
"The IPIX Real Estate Wizard hometour360 Wizard" => "The IPIX Real Estate Wizard hometour360 Wizard",
"Topaz Software Symplifi (business analysis feature)" => "Topaz Software Symplifi (business analysis feature)",
"Topaz Software Symplifi (CRM feature)" => "Topaz Software Symplifi (CRM feature)",
"TopProducer" => "TopProducer",
"Web-administered databases" => "Web-administered databases",
"Wheatworks Real Estate Calculator Suite" => "Wheatworks Real Estate Calculator Suite",
"Cisco Systems VPN Client" => "Cisco Systems VPN Client",
"Hyperion Solutions Hyperion System 9 Bi+" => "Hyperion Solutions Hyperion System 9 Bi+",
"Microsoft Office Live Meeting" => "Microsoft Office Live Meeting",
"WebEx Sales Center" => "WebEx Sales Center",
"Acarda Sales Technologies Acarda Outbound" => "Acarda Sales Technologies Acarda Outbound",
"Automatic call distribution software" => "Automatic call distribution software",
"Database Systems Corp Telemation" => "Database Systems Corp Telemation",
"Interactive voice response software" => "Interactive voice response software",
"Remote access call center software" => "Remote access call center software",
"Softphone software" => "Softphone software",
"Route mapping software" => "Route mapping software",
"Video conference software" => "Video conference software",
"ADP Drive DMS for Accounting" => "ADP Drive DMS for Accounting",
"ADS Advantage" => "ADS Advantage",
"Adtec Agency Manager" => "Adtec Agency Manager",
"Austin Logistics CallSelect" => "Austin Logistics CallSelect",
"Collection Data Systems CollectOne-Tiger" => "Collection Data Systems CollectOne-Tiger",
"Columbia Ultimate Archive" => "Columbia Ultimate Archive",
"Columbia Ultimate Remit" => "Columbia Ultimate Remit",
"Columbia Ultimate RPCS" => "Columbia Ultimate RPCS",
"CU Connect processing software" => "CU Connect processing software",
"Data-Tel Ceasar" => "Data-Tel Ceasar",
"Debt account management and collection software" => "Debt account management and collection software",
"LexisNexis Banko" => "LexisNexis Banko",
"Ontario Systems FACS" => "Ontario Systems FACS",
"Quantrax Intelec" => "Quantrax Intelec",
"System Innovators" => "System Innovators",
"TCI XML Credit Interface" => "TCI XML Credit Interface",
"W3 Data BatchAppend411" => "W3 Data BatchAppend411",
"Accuity EPICWare" => "Accuity EPICWare",
"Check imaging software" => "Check imaging software",
"Check processing software" => "Check processing software",
"Check sorting control software" => "Check sorting control software",
"Fiserv PEP+ reACH" => "Fiserv PEP+ reACH",
"HelpIT Systems addressIT" => "HelpIT Systems addressIT",
"Image Deposit Exchange Check Station" => "Image Deposit Exchange Check Station",
"Image exchange networks" => "Image exchange networks",
"Image replacement document IRD printing software" => "Image replacement document IRD printing software",
"IPS of Boston DoubleCheck" => "IPS of Boston DoubleCheck",
"Mitek Systems ImageNet Payments" => "Mitek Systems ImageNet Payments",
"Positive pay software" => "Positive pay software",
"Remote deposit capture software" => "Remote deposit capture software",
"VECTORsgi Check Management Solution" => "VECTORsgi Check Management Solution",
"VECTORsgi Image Exchange Solution" => "VECTORsgi Image Exchange Solution",
"Allscripts Professional PM" => "Allscripts Professional PM",
"Automated billing software" => "Automated billing software",
"File management systems" => "File management systems",
"Medical billing software" => "Medical billing software",
"Prime Clinical" => "Prime Clinical",
"QuoteWerks" => "QuoteWerks",
"Sage Medical Manager" => "Sage Medical Manager",
"Seasoft" => "Seasoft",
"Thomson Reuters Elite Enterprise" => "Thomson Reuters Elite Enterprise",
"ACS Technologies ACS Financial Suite" => "ACS Technologies ACS Financial Suite",
"Activant Solutions Activant Prophet 21" => "Activant Solutions Activant Prophet 21",
"Advanced Management Systems Software for Wineries" => "Advanced Management Systems Software for Wineries",
"American HealthTech Financial" => "American HealthTech Financial",
"Blackbaud The Financial Edge" => "Blackbaud The Financial Edge",
"BLS Software Invoice!" => "BLS Software Invoice!",
"ComputerEase" => "ComputerEase",
"Corporate Responsibility System Technologies Limited CRSTL Compliance Positioning System" => "Corporate Responsibility System Technologies Limited CRSTL Compliance Positioning System",
"FlexiFinancials FlexiLedger" => "FlexiFinancials FlexiLedger",
